Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
Old,Female,Rent,Married,Far,81500,0,High,18,3655
Old,Male,Own,Married,Close,123000,0,High,24,3671
Young,Female,Own,Married,Far,68000,0,High,24,3688
Middle,Male,Own,Married,Close,96500,0,High,24,3780
Middle,Male,Own,Married,Far,102700,1,High,18,3785
Middle,Male,Own,Married,Close,96300,2,NA,18,3916
Middle,Male,Own,Married,Far,118400,2,NA,12,3941
Old,Female,Own,Married,Far,128700,0,High,24,3995
Old,Male,Own,Married,Close,124900,0,High,18,4109
Middle,Male,Own,Single,Far,72300,0,High,24,4182
Middle,Female,Own,Married,Far,109800,0,High,18,4279
Old,Male,Own,Married,Close,134500,0,High,24,4558
Middle,Male,Own,Married,Far,140000,0,High,12,4894
Middle,Male,Own,Married,Close,122700,1,NA,18,4984
Middle,Male,Own,Married,Far,113300,1,High,18,5151
Middle,Male,Own,Married,Far,89500,0,High,24,5209
Middle,Female,Own,Married,Far,99200,0,High,24,5503
Old,Female,Own,Married,Far,110000,0,High,24,5564
Middle,Female,Rent,Married,Far,120800,1,High,24,5830
Middle,Male,Own,Married,Far,123000,1,High,24,5878
Old,Male,Own,Married,Far,112900,0,High,24,6217
